Cost Code Tier 1,Cost Code Tier 2,Cost Type,Budget Code,Budget Code Description,C - Contract Budget,D - Approved Change Orders,E - Current Contract Budget,Approved Budget Changes,F - Pending Change Orders,G - Pending Contract Budget (E+F),H - Previously Billed,I - Current Pay App,J - Total Billed to Date,% Billed to Date,K - Current Contract Balance (E-J),L - Pending Contract Balance (G-J),M - Direct Cost,N - Committed Costs,Commitments Invoiced,Commited Balance,O - Non Commit Balance (G-(M+N)),P - Forecast to Complete,Q - Proj Cost @ Complete (J+P),(Over) / Under Budget (G-Q)
None,None,None,"","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01 - Division 01,01-310 - Project Management,L - Labor,01-310.L,Project Management.Labor,298770.0,23213.1,321983.1,0.0,21950.8,343933.9,147601.25,12943.75,160545.0,49.86,161438.1,183388.9,160545.0,0.0,0.0,0.0,183388.9,217500.0,378045.0,-34111.1
01 - Division 01,01-320 - Field Supervision,L - Labor,01-320.L,Field Supervision.Labor,617458.0,23023.74,640481.74,0.0,42698.32,683180.06,232287.5,21750.0,254037.5,39.66,386444.24,429142.56,254037.5,0.0,0.0,0.0,429142.56,251000.0,505037.5,178142.56
01 - Division 01,01-330 - Project Administration,L - Labor,01-330.L,Project Administration.Labor,75688.4,2270.64,77959.04,0.0,5307.52,83266.56,1995.0,5581.25,7576.25,9.72,70382.79,75690.31,7576.25,0.0,0.0,0.0,75690.31,75690.31,83266.56,0.0
01 - Division 01,01-340 - Permits,O - Other,01-340.O,Permits.Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01 - Division 01,01-420 - Cost Estimating,L - Labor,01-420.L,Cost Estimating.Labor,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,0.0,0.0,,0.0,10000.0,0.0,0.0,0.0,0.0,10000.0,10000.0,10000.0,0.0
01 - Division 01,01-522 - Portable Toilets,M - Material,01-522.M,Portable Toilets.Material,13800.0,0.0,0.0,-13800.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01 - Division 01,01-522 - Portable Toilets,O - Other,01-522.O,Portable Toilets.Other,0.0,414.24,14214.24,13800.0,552.32,14766.56,8619.65,707.77,9327.42,65.62,4886.82,5439.14,9327.42,0.0,0.0,0.0,5439.14,12928.44,22255.86,-7489.3
01 - Division 01,01-540 - Temporary Staging/Scaffol,L - Labor,01-540.L,Temporary Staging/Scaffol.Labor,0.0,0.0,0.0,0.0,0.0,0.0,640.0,0.0,640.0,,-640.0,-640.0,640.0,0.0,0.0,0.0,-640.0,0.0,640.0,-640.0
01 - Division 01,01-540 - Temporary Staging/Scaffol,S - Subcontracts,01-540.S,Temporary Staging/Scaffol.Subcontracts,36698.0,10425.0,47123.0,0.0,0.0,47123.0,18803.23,582.0,19385.23,41.14,27737.77,27737.77,0.0,28671.0,19385.23,9285.77,18452.0,27737.77,47123.0,0.0
01 - Division 01,01-710 - Mobilization/De-mobilizat,L - Labor,01-710.L,Mobilization/De-mobilizat.Labor,4560.0,0.0,4560.0,0.0,0.0,4560.0,2002.5,0.0,2002.5,43.91,2557.5,2557.5,2002.5,0.0,0.0,0.0,2557.5,2557.5,4560.0,0.0
01 - Division 01,01-710 - Mobilization/De-mobilizat,M - Material,01-710.M,Mobilization/De-mobilizat.Material,1200.0,0.0,1200.0,0.0,0.0,1200.0,0.0,0.0,0.0,0.0,1200.0,1200.0,0.0,0.0,0.0,0.0,1200.0,1200.0,1200.0,0.0
01 - Division 01,01-730 - Equipment Rental,O - Other,01-730.O,Equipment Rental.Other,0.0,0.0,13800.0,13800.0,0.0,13800.0,10105.9,986.73,11092.63,80.38,2707.37,2707.37,11092.63,0.0,0.0,0.0,2707.37,2707.37,13800.0,0.0
01 - Division 01,01-730 - Equipment Rental,S - Subcontracts,01-730.S,Equipment Rental.Subcontracts,13800.0,0.0,0.0,-13800.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01 - Division 01,01-735 - Expendable Tools/Supplies,M - Material,01-735.M,Expendable Tools/Supplies.Material,17250.0,0.0,17250.0,0.0,0.0,17250.0,12051.89,1207.55,13259.44,76.87,3990.56,3990.56,13259.44,0.0,0.0,0.0,3990.56,3990.56,17250.0,0.0
01 - Division 01,01-735 - Expendable Tools/Supplies,O - Other,01-735.O,Expendable Tools/Supplies.Other,0.0,0.0,0.0,0.0,0.0,0.0,1903.66,312.37,2216.03,,-2216.03,-2216.03,2216.03,0.0,0.0,0.0,-2216.03,0.0,2216.03,-2216.03
01 - Division 01,01-740 - Site Maintenance/Cleaning,L - Labor,01-740.L,Site Maintenance/Cleaning.Labor,83655.6,2509.77,86165.37,0.0,3346.36,89511.73,28800.0,2560.0,31360.0,36.4,54805.37,58151.73,31360.0,0.0,0.0,0.0,58151.73,58151.73,89511.73,0.0
01 - Division 01,01-750 - Site Labor,L - Labor,01-750.L,Site Labor.Labor,139426.0,17142.78,156568.78,0.0,6857.04,163425.82,36920.0,3840.0,40760.0,26.03,115808.78,122665.82,40760.0,0.0,0.0,0.0,122665.82,122665.82,163425.82,0.0
01 - Division 01,01-750 - Site Labor,M - Material,01-750.M,Site Labor.Material,0.0,3100.0,3100.0,0.0,850.0,3950.0,1188.36,0.0,1188.36,38.33,1911.64,2761.64,1188.36,0.0,0.0,0.0,2761.64,2761.64,3950.0,0.0
01 - Division 01,01-760 - Site/Finish Protection,L - Labor,01-760.L,Site/Finish Protection.Labor,83655.6,5709.77,89365.37,0.0,3346.36,92711.73,49860.0,9600.0,59460.0,66.54,29905.37,33251.73,59460.0,0.0,0.0,0.0,33251.73,33251.73,92711.73,0.0
01 - Division 01,01-760 - Site/Finish Protection,M - Material,01-760.M,Site/Finish Protection.Material,17428.25,3922.84,21351.09,0.0,697.12,22048.21,4131.61,550.87,4682.48,21.93,16668.61,17365.73,4682.48,0.0,0.0,0.0,17365.73,17365.73,22048.21,0.0
01 - Division 01,01-770 - Final Cleaning,S - Subcontracts,01-770.S,Final Cleaning.Subcontracts,25000.0,0.0,25000.0,0.0,0.0,25000.0,0.0,0.0,0.0,0.0,25000.0,25000.0,0.0,13395.0,0.0,13395.0,11605.0,25000.0,25000.0,0.0
02 - Division 02,02-110 - Clearing/Grubbing,S - Subcontracts,02-110.S,Clearing/Grubbing.Subcontracts,3400.0,0.0,3400.0,0.0,0.0,3400.0,3060.0,0.0,3060.0,90.0,340.0,340.0,0.0,3060.0,3060.0,0.0,340.0,340.0,3400.0,0.0
02 - Division 02,02-260 - Util Serv/Trench/Backfill,L - Labor,02-260.L,Util Serv/Trench/Backfill.Labor,0.0,0.0,0.0,0.0,0.0,0.0,800.0,0.0,800.0,,-800.0,-800.0,800.0,0.0,0.0,0.0,-800.0,0.0,800.0,-800.0
02 - Division 02,02-260 - Util Serv/Trench/Backfill,O - Other,02-260.O,Util Serv/Trench/Backfill.Other,75000.0,-75000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02 - Division 02,02-260 - Util Serv/Trench/Backfill,S - Subcontracts,02-260.S,Util Serv/Trench/Backfill.Subcontracts,6000.0,7400.0,13400.0,0.0,0.0,13400.0,24956.0,0.0,24956.0,186.24,-11556.0,-11556.0,0.0,43064.0,24956.0,18108.0,-29664.0,18108.0,43064.0,-29664.0
02 - Division 02,02-410 - Soft/Selective Demolition,L - Labor,02-410.L,Soft/Selective Demolition.Labor,10000.0,32960.0,53228.0,10268.0,1280.0,54508.0,54240.0,0.0,54240.0,101.9,-1012.0,268.0,54240.0,0.0,0.0,0.0,268.0,0.0,54240.0,268.0
02 - Division 02,02-410 - Soft/Selective Demolition,M - Material,02-410.M,Soft/Selective Demolition.Material,0.0,2490.0,2490.0,0.0,300.0,2790.0,1410.37,0.0,1410.37,56.64,1079.63,1379.63,1410.37,0.0,0.0,0.0,1379.63,67.63,1478.0,1312.0
02 - Division 02,02-410 - Soft/Selective Demolition,S - Subcontracts,02-410.S,Soft/Selective Demolition.Subcontracts,149750.0,12800.0,152282.0,-10268.0,0.0,152282.0,152282.0,0.0,152282.0,100.0,0.0,0.0,0.0,152282.0,152282.0,0.0,0.0,0.0,152282.0,0.0
02 - Division 02,02-420 - Hard Demolition,S - Subcontracts,02-420.S,Hard Demolition.Subcontracts,15000.0,0.0,15000.0,0.0,0.0,15000.0,15000.0,0.0,15000.0,100.0,0.0,0.0,0.0,15000.0,15000.0,0.0,0.0,0.0,15000.0,0.0
02 - Division 02,02-430 - Debris Box,O - Other,02-430.O,Debris Box.Other,0.0,0.0,19550.0,19550.0,0.0,19550.0,18150.0,3250.0,21400.0,109.46,-1850.0,-1850.0,21400.0,0.0,0.0,0.0,-1850.0,25410.0,46810.0,-27260.0
